2024-04-08 19:00:00,700 INFO    MainThread:8232 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-04-08 19:00:00,701 INFO    MainThread:8232 [wandb_setup.py:_flush():76] Configure stats pid to 8232
2024-04-08 19:00:00,701 INFO    MainThread:8232 [wandb_setup.py:_flush():76] Loading settings from C:\Users\Abhinav Gupta\.config\wandb\settings
2024-04-08 19:00:00,701 INFO    MainThread:8232 [wandb_setup.py:_flush():76] Loading settings from c:\Users\Abhinav Gupta\OneDrive\Desktop\NLP\NLP Project\wandb\settings
2024-04-08 19:00:00,701 INFO    MainThread:8232 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-04-08 19:00:00,701 INFO    MainThread:8232 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-04-08 19:00:00,701 INFO    MainThread:8232 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-04-08 19:00:00,702 INFO    MainThread:8232 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-04-08 19:00:00,702 INFO    MainThread:8232 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-04-08 19:00:00,702 INFO    MainThread:8232 [wandb_init.py:_log_setup():521] Logging user logs to c:\Users\Abhinav Gupta\OneDrive\Desktop\NLP\NLP Project\wandb\run-20240408_190000-l6lexz8g\logs\debug.log
2024-04-08 19:00:00,702 INFO    MainThread:8232 [wandb_init.py:_log_setup():522] Logging internal logs to c:\Users\Abhinav Gupta\OneDrive\Desktop\NLP\NLP Project\wandb\run-20240408_190000-l6lexz8g\logs\debug-internal.log
2024-04-08 19:00:00,703 INFO    MainThread:8232 [wandb_init.py:_jupyter_setup():467] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x0000020756998C90>
2024-04-08 19:00:00,704 INFO    MainThread:8232 [wandb_init.py:init():561] calling init triggers
2024-04-08 19:00:00,705 INFO    MainThread:8232 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {}
2024-04-08 19:00:00,705 INFO    MainThread:8232 [wandb_init.py:init():611] starting backend
2024-04-08 19:00:00,705 INFO    MainThread:8232 [wandb_init.py:init():615] setting up manager
2024-04-08 19:00:00,708 INFO    MainThread:8232 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-04-08 19:00:00,713 INFO    MainThread:8232 [wandb_init.py:init():623] backend started and connected
2024-04-08 19:00:00,729 INFO    MainThread:8232 [wandb_run.py:_label_probe_notebook():1299] probe notebook
2024-04-08 19:00:00,731 INFO    MainThread:8232 [wandb_run.py:_label_probe_notebook():1309] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-04-08 19:00:00,731 INFO    MainThread:8232 [wandb_init.py:init():715] updated telemetry
2024-04-08 19:00:00,733 INFO    MainThread:8232 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-04-08 19:00:01,647 INFO    MainThread:8232 [wandb_run.py:_on_init():2357] communicating current version
2024-04-08 19:00:02,022 INFO    MainThread:8232 [wandb_run.py:_on_init():2366] got version response 
2024-04-08 19:00:02,022 INFO    MainThread:8232 [wandb_init.py:init():799] starting run threads in backend
2024-04-08 19:00:18,580 INFO    MainThread:8232 [wandb_run.py:_console_start():2335] atexit reg
2024-04-08 19:00:18,580 INFO    MainThread:8232 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-04-08 19:00:18,580 INFO    MainThread:8232 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-04-08 19:00:18,580 INFO    MainThread:8232 [wandb_run.py:_redirect():2280] Redirects installed.
2024-04-08 19:00:18,581 INFO    MainThread:8232 [wandb_init.py:init():842] run started, returning control to user process
2024-04-08 19:00:18,587 INFO    MainThread:8232 [wandb_run.py:_config_callback():1347] config_cb None None {'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': None, 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': True, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'chunk_size_feed_forward': 0, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['RobertaForMaskedLM'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': 0, 'pad_token_id': 1, 'eos_token_id': 2, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': None, '_name_or_path': 'roberta-base', 'transformers_version': '4.32.1', 'model_type': 'roberta', 'vocab_size': 50265, 'hidden_size': 768, 'num_hidden_layers': 12, 'num_attention_heads': 12, 'hidden_act': 'gelu', 'intermediate_size': 3072, 'hidden_dropout_prob': 0.1, 'attention_probs_dropout_prob': 0.1, 'max_position_embeddings': 514, 'type_vocab_size': 1, 'initializer_range': 0.02, 'layer_norm_eps': 1e-05, 'position_embedding_type': 'absolute', 'use_cache': True, 'classifier_dropout': None, 'output_dir': './outputs', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': True, 'do_predict': False, 'evaluation_strategy': 'epoch', 'prediction_loss_only': False, 'per_device_train_batch_size': 4, 'per_device_eval_batch_size': 8, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 16, 'eval_accumulation_steps': None, 'eval_delay': 0, 'learning_rate': 5e-05, 'weight_decay': 0.01, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 5, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'warmup_ratio': 0.0, 'warmup_steps': 500, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': './outputs\\runs\\Apr08_18-59-58_LAPTOP-O4KNEMNL', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 8, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 500, 'save_total_limit': None, 'save_safetensors': False, 'save_on_each_node': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': None, 'dataloader_num_workers': 8, 'past_index': -1, 'run_name': './outputs', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': False, 'metric_for_best_model': None, 'greater_is_better': None, 'ignore_data_skip': False, 'sharded_ddp': [], 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'include_inputs_for_metrics': False, 'fp16_backend': 'auto', 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None}
2024-04-08 19:02:28,334 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:02:28,335 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:05:43,126 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:05:43,423 INFO    MainThread:8232 [wandb_run.py:_config_callback():1347] config_cb None None {'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': None, 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': True, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'chunk_size_feed_forward': 0, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['RobertaForMaskedLM'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': 0, 'pad_token_id': 1, 'eos_token_id': 2, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': 'single_label_classification', '_name_or_path': 'roberta-base', 'transformers_version': '4.32.1', 'model_type': 'roberta', 'vocab_size': 50265, 'hidden_size': 768, 'num_hidden_layers': 12, 'num_attention_heads': 12, 'hidden_act': 'gelu', 'intermediate_size': 3072, 'hidden_dropout_prob': 0.1, 'attention_probs_dropout_prob': 0.1, 'max_position_embeddings': 514, 'type_vocab_size': 1, 'initializer_range': 0.02, 'layer_norm_eps': 1e-05, 'position_embedding_type': 'absolute', 'use_cache': True, 'classifier_dropout': None, 'output_dir': './outputs', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': True, 'do_predict': False, 'evaluation_strategy': 'epoch', 'prediction_loss_only': False, 'per_device_train_batch_size': 4, 'per_device_eval_batch_size': 8, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 16, 'eval_accumulation_steps': None, 'eval_delay': 0, 'learning_rate': 5e-05, 'weight_decay': 0.01, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 5, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'warmup_ratio': 0.0, 'warmup_steps': 500, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': './outputs\\runs\\Apr08_18-59-58_LAPTOP-O4KNEMNL', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 8, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 500, 'save_total_limit': None, 'save_safetensors': False, 'save_on_each_node': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': None, 'dataloader_num_workers': 8, 'past_index': -1, 'run_name': './outputs', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': False, 'metric_for_best_model': None, 'greater_is_better': None, 'ignore_data_skip': False, 'sharded_ddp': [], 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'include_inputs_for_metrics': False, 'fp16_backend': 'auto', 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None}
2024-04-08 19:06:13,934 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:06:13,934 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:07:00,998 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:07:05,686 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:07:05,686 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:07:10,104 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:07:10,106 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:07:10,107 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:07:11,187 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:07:11,289 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:07:11,289 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:07:11,598 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:07:16,160 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:07:16,162 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:07:16,933 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:07:16,934 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:07:16,934 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:07:18,066 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:07:18,098 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:07:18,098 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:07:19,416 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:07:20,443 INFO    MainThread:8232 [wandb_run.py:_config_callback():1347] config_cb None None {'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': None, 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': True, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'chunk_size_feed_forward': 0, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['RobertaForMaskedLM'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': 0, 'pad_token_id': 1, 'eos_token_id': 2, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': 'multi_label_classification', '_name_or_path': 'roberta-base', 'transformers_version': '4.32.1', 'model_type': 'roberta', 'vocab_size': 50265, 'hidden_size': 768, 'num_hidden_layers': 12, 'num_attention_heads': 12, 'hidden_act': 'gelu', 'intermediate_size': 3072, 'hidden_dropout_prob': 0.1, 'attention_probs_dropout_prob': 0.1, 'max_position_embeddings': 514, 'type_vocab_size': 1, 'initializer_range': 0.02, 'layer_norm_eps': 1e-05, 'position_embedding_type': 'absolute', 'use_cache': True, 'classifier_dropout': None, 'output_dir': './outputs', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': True, 'do_predict': False, 'evaluation_strategy': 'epoch', 'prediction_loss_only': False, 'per_device_train_batch_size': 8, 'per_device_eval_batch_size': 8, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 16, 'eval_accumulation_steps': None, 'eval_delay': 0, 'learning_rate': 5e-05, 'weight_decay': 0.01, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 5, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'warmup_ratio': 0.0, 'warmup_steps': 500, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': './outputs\\runs\\Apr08_19-07-18_LAPTOP-O4KNEMNL', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 8, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 500, 'save_total_limit': None, 'save_safetensors': False, 'save_on_each_node': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': None, 'dataloader_num_workers': 8, 'past_index': -1, 'run_name': './outputs', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': False, 'metric_for_best_model': None, 'greater_is_better': None, 'ignore_data_skip': False, 'sharded_ddp': [], 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'include_inputs_for_metrics': False, 'fp16_backend': 'auto', 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None}
2024-04-08 19:08:50,750 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:08:50,750 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:11:28,713 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:11:28,726 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:11:28,726 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:11:42,984 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:11:43,216 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:11:43,216 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:12:29,382 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:12:34,586 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:12:34,587 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:12:42,212 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:12:42,221 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:12:42,221 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:12:44,069 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-08 19:12:44,132 INFO    MainThread:8232 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-08 19:12:44,132 INFO    MainThread:8232 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-08 19:12:51,548 INFO    MainThread:8232 [wandb_init.py:_resume_backend():437] resuming backend
